source_url,rec_url,y_n,notes,date,time,notes
https://washingtoncitypaper.com/article/520461/people-watching-binoculars-culturaldc-extreme-lengths-performance/#amp-x-canary=1,https://washingtoncitypaper.com/article/180219/the-director-of-nightlife-and-cultures-early-priorities-emerge-six-months-into-office/,y,arts/culture related,6/24/2021,4:29:58 PM,
https://washingtoncitypaper.com/article/180219/the-director-of-nightlife-and-cultures-early-priorities-emerge-six-months-into-office/#amp-x-canary=1,https://washingtoncitypaper.com/article/514726/three-ways-to-enjoy-d-c-s-picnic-boats-this-spring/,y,culture related,6/24/2021,4:32:54 PM,
https://washingtoncitypaper.com/article/514726/three-ways-to-enjoy-d-c-s-picnic-boats-this-spring/#amp-x-canary=1,https://washingtoncitypaper.com/article/505301/dc-statehood-georgia-results/,n,politics,6/24/2021,4:34:02 PM,
https://washingtoncitypaper.com/article/505301/dc-statehood-georgia-results/#amp-x-canary=1,https://washingtoncitypaper.com/article/513914/city-lights-is-dc-statehood-americas-future/,y,politics,6/24/2021,4:35:31 PM,
https://washingtoncitypaper.com/article/505301/dc-statehood-georgia-results/#amp-x-canary=1,https://washingtoncitypaper.com/article/520222/city-lights-sungazer-make-their-long-awaited-return-to-touring/,n,arts related,6/24/2021,4:37:12 PM,
https://washingtoncitypaper.com/article/520266/werewolves-within-sam-richardson-reviewed/#amp-x-canary=1,https://washingtoncitypaper.com/article/510087/bowser-admin-pitches-bill-to-work-around-d-c-contract-judges-ruling/,n,politics,6/24/2021,4:41:08 PM,
https://washingtoncitypaper.com/article/520420/d-c-will-get-a-taste-of-bolivia-at-casa-kantuta/#amp-x-canary=1,https://washingtoncitypaper.com/article/520392/city-lights-cautious-clay-debut-album-deadpan-love/,y,arts/culture related,6/24/2021,4:43:43 PM,
https://washingtoncitypaper.com/article/520686/one-year-on-from-the-toppling-of-albert-pike-what-happens-to-it-and-other-problematic-d-c-statues/#amp-x-canary=1,https://washingtoncitypaper.com/article/509427/when-black-residents-wanted-to-get-vaccinated-accessing-the-covid-19-shot-wasnt-easy/,y,systemic racism,6/28/2021,11:13:54 AM,
https://washingtoncitypaper.com/article/520686/one-year-on-from-the-toppling-of-albert-pike-what-happens-to-it-and-other-problematic-d-c-statues/#amp-x-canary=1,https://washingtoncitypaper.com/article/519615/city-lights-re-emerge-and-make-discoveries-with-studio-gallery/,n,arts related,6/28/2021,11:15:49 AM,
https://washingtoncitypaper.com/article/520372/data-show-disparities-in-d-c-s-teen-vaccinations/#amp-x-canary=1,https://washingtoncitypaper.com/article/509427/when-black-residents-wanted-to-get-vaccinated-accessing-the-covid-19-shot-wasnt-easy/,y,systemic racism / covid,6/28/2021,11:19:36 AM,
https://washingtoncitypaper.com/article/520372/data-show-disparities-in-d-c-s-teen-vaccinations/#amp-x-canary=1,https://washingtoncitypaper.com/article/512945/nats-emphasize-health-safety-as-fans-return-to-nationals-park/,y,covid,6/28/2021,11:20:15 AM,
https://washingtoncitypaper.com/article/520622/meet-the-artists-from-the-national-gallery-copyist-program/#amp-x-canary=1,https://washingtoncitypaper.com/article/510264/judicial-nomination-commissioner-calls-candidate-a-slick-jew-resigns/,n,politics,6/28/2021,11:23:21 AM,
https://washingtoncitypaper.com/article/520622/meet-the-artists-from-the-national-gallery-copyist-program/#amp-x-canary=1,https://washingtoncitypaper.com/article/520461/people-watching-binoculars-culturaldc-extreme-lengths-performance/,y,arts related,6/28/2021,11:24:25 AM,
https://washingtoncitypaper.com/article/520461/people-watching-binoculars-culturaldc-extreme-lengths-performance/#amp-x-canary=1,https://washingtoncitypaper.com/article/510269/this-zoom-play-comes-with-a-multi-course-meal-from-a-local-pizzeria/,y,arts related,6/28/2021,11:26:21 AM,
https://washingtoncitypaper.com/article/520461/people-watching-binoculars-culturaldc-extreme-lengths-performance/#amp-x-canary=1,https://washingtoncitypaper.com/article/520686/one-year-on-from-the-toppling-of-albert-pike-what-happens-to-it-and-other-problematic-d-c-statues/,n,systemic racism / politics,6/28/2021,11:27:43 AM,
https://washingtoncitypaper.com/article/521014/residents-who-help-others-get-vaccinated-can-get-51-gift-card/#amp-x-canary=1,https://washingtoncitypaper.com/article/520698/city-lights-thalib-razi-blends-celtic-sounds-with-islamic-philosophy/,n,arts related,6/29/2021,4:08:01 PM,
https://washingtoncitypaper.com/article/521014/residents-who-help-others-get-vaccinated-can-get-51-gift-card/#amp-x-canary=1,https://washingtoncitypaper.com/article/509427/when-black-residents-wanted-to-get-vaccinated-accessing-the-covid-19-shot-wasnt-easy/,y,covid / systemic racism,6/29/2021,4:08:55 PM,
https://washingtoncitypaper.com/article/304093/how-the-dc-police-department-doj-and-dc-attorney-generals-office-shield-the-bad-actions-of-cops/#amp-x-canary=1,https://washingtoncitypaper.com/article/509427/when-black-residents-wanted-to-get-vaccinated-accessing-the-covid-19-shot-wasnt-easy/,n,covid / systemic racism,6/29/2021,4:14:49 PM,
https://washingtoncitypaper.com/article/304093/how-the-dc-police-department-doj-and-dc-attorney-generals-office-shield-the-bad-actions-of-cops/#amp-x-canary=1,https://washingtoncitypaper.com/article/304417/the-movement-to-defund-dc-police/,y,policing,6/29/2021,4:15:15 PM,
https://washingtoncitypaper.com/article/521014/residents-who-help-others-get-vaccinated-can-get-51-gift-card/,https://washingtoncitypaper.com/article/521014/residents-who-help-others-get-vaccinated-can-get-51-gift-card/,n,covid,6/29/2021,4:15:51 PM,
https://washingtoncitypaper.com/article/520970/protests-outside-nellies-sports-bar-continue-into-third-week/#amp-x-canary=1,https://washingtoncitypaper.com/article/520686/one-year-on-from-the-toppling-of-albert-pike-what-happens-to-it-and-other-problematic-d-c-statues/,y,systemic racism,6/29/2021,4:20:56 PM,
https://washingtoncitypaper.com/article/520970/protests-outside-nellies-sports-bar-continue-into-third-week/#amp-x-canary=1,https://washingtoncitypaper.com/article/520265/which-d-c-restaurants-are-distancing-themselves-from-tipping/,y,bars and restaurants,6/29/2021,4:21:42 PM,
https://washingtoncitypaper.com/article/520970/protests-outside-nellies-sports-bar-continue-into-third-week/#amp-x-canary=1,https://washingtoncitypaper.com/article/521014/residents-who-help-others-get-vaccinated-can-get-51-gift-card/,n,covid,6/29/2021,4:22:07 PM,
https://washingtoncitypaper.com/article/522263/all-women-slate-nearly-sweeps-ward-5-democrats-election/#amp-x-canary=1,https://washingtoncitypaper.com/article/522263/all-women-slate-nearly-sweeps-ward-5-democrats-election/,n,duplicate,7/6/2021,1:28:15 PM,
https://washingtoncitypaper.com/article/522263/all-women-slate-nearly-sweeps-ward-5-democrats-election/#amp-x-canary=1,https://washingtoncitypaper.com/article/522042/were-gonna-die-round-house-theatre-young-jean-lee/,n,arts related,7/6/2021,1:28:59 PM,
https://washingtoncitypaper.com/article/522042/were-gonna-die-round-house-theatre-young-jean-lee/#amp-x-canary=1,https://washingtoncitypaper.com/article/519862/what-happened-to-defunding-the-police/,n,politics and policing,7/6/2021,1:31:21 PM,
https://washingtoncitypaper.com/article/519862/what-happened-to-defunding-the-police/#amp-x-canary=1,https://washingtoncitypaper.com/article/520040/the-diary-of-a-reluctant-statehooder/,y,politics,7/6/2021,1:34:14 PM,
https://washingtoncitypaper.com/article/519862/what-happened-to-defunding-the-police/#amp-x-canary=1,https://washingtoncitypaper.com/article/515410/d-c-bars-and-music-venues-consider-requiring-vaccination-so-they-can-reopen/,m,bars and restaurants / covid / politics,7/6/2021,1:36:04 PM,"destination url does mention Bowser and Biden, which is prob why it made it into the recs even if it isn't all that relevant"
https://washingtoncitypaper.com/article/515410/d-c-bars-and-music-venues-consider-requiring-vaccination-so-they-can-reopen/#amp-x-canary=1,https://washingtoncitypaper.com/article/516361/bowser-announces-full-d-c-reopening-on-june-11/,y,bars and restaurants / covid,7/6/2021,1:38:54 PM,
https://washingtoncitypaper.com/article/515410/d-c-bars-and-music-venues-consider-requiring-vaccination-so-they-can-reopen/#amp-x-canary=1,https://washingtoncitypaper.com/article/303706/concerned-dc-public-schools-wont-get-it-right-community-members-raise-money-for-school-technology/,y,covid,7/6/2021,1:39:41 PM,
https://washingtoncitypaper.com/article/522850/beer-hall-barons-and-a-pizza-master-to-open-slice-pie-this-fall/#amp-x-canary=1,https://washingtoncitypaper.com/article/183974/edgewood-tenants-brace-for-eviction-as-the-catholic-church-sells-their-building/,n,housing,7/12/2021,9:50:50 AM,
https://washingtoncitypaper.com/article/183974/edgewood-tenants-brace-for-eviction-as-the-catholic-church-sells-their-building/#amp-x-canary=1,https://washingtoncitypaper.com/article/522817/city-lights-sometimes-we-remember-our-bedrooms/,n,art / theatre,7/12/2021,9:53:26 AM,
https://washingtoncitypaper.com/article/183974/edgewood-tenants-brace-for-eviction-as-the-catholic-church-sells-their-building/#amp-x-canary=1,https://washingtoncitypaper.com/article/522672/rafael-nadal-will-make-his-citi-open-debut-this-summer/,n,sports,7/12/2021,9:53:54 AM,
https://washingtoncitypaper.com/article/522672/rafael-nadal-will-make-his-citi-open-debut-this-summer/#amp-x-canary=1,https://washingtoncitypaper.com/article/502634/draft-pick-deni-avdija-checked-all-of-the-wizards-boxes/,y/n,sports (but 8 mo old),7/12/2021,9:55:26 AM,
https://washingtoncitypaper.com/article/522672/rafael-nadal-will-make-his-citi-open-debut-this-summer/#amp-x-canary=1,https://washingtoncitypaper.com/article/513930/chef-kat-petonito-to-lead-eastern-markets-two-new-restaurants-and-gin-bar/,n,food (and 3 months old),7/12/2021,9:56:02 AM,
https://washingtoncitypaper.com/article/522817/city-lights-sometimes-we-remember-our-bedrooms/#amp-x-canary=1,https://washingtoncitypaper.com/article/513532/city-lights-planet-word-offers-us-poems-for-the-pandemic/,y,arts related,7/12/2021,9:59:04 AM,
https://washingtoncitypaper.com/article/522817/city-lights-sometimes-we-remember-our-bedrooms/#amp-x-canary=1,https://washingtoncitypaper.com/article/522360/best-cbd-oil-for-pain-top-10-brands-for-pain-relief/,n,wellness,7/12/2021,9:59:32 AM,
